Query_number,doc_number
95,275630
95,423134
95,309654
95,292762
95,489235
95,489514
95,434901
96,396039
96,41025
96,264607
96,148132
96,170080
96,274257
96,232751
96,486427
96,89563
96,78953
97,23790
97,345458
97,112233
97,391037
97,115576
97,324421
97,310688
97,344523
97,220852
97,251987
98,24612
98,142585
98,376537
98,375884
98,330996
98,216128
98,185679
98,50668
98,378731
98,222340
99,60378
99,177508
99,186258
99,501453
99,284702
99,439980
99,330581
99,415430
99,280775
99,86217
100,435662
100,87991
100,482376
100,120215
100,88537
100,435260
100,430656
100,85845
100,362539
100,16793
101,66983
101,100749
101,435198
101,354773
101,43761
101,97713
101,371592
101,104474
101,313000
101,335781
102,324475
102,330851
102,345227
102,216437
102,429347
102,82010
102,480036
102,481200
102,138073
102,39156
103,125270
103,62044
103,457794
103,391704
103,482976
103,11549
103,379490
103,382308
103,316935
103,486157
104,154782
104,236869
104,474646
104,96210
104,13471
104,357826
104,224994
104,373203
104,474933
104,183844
105,18345
105,15830
105,308797
105,68220
105,492645
105,249980
105,325863
105,492374
105,287926
105,473114
106,19548
106,237605
106,278514
106,361474
106,198646
106,220355
106,145165
106,265137
106,206199
106,229009
107,157418
107,341981
107,406031
107,173432
107,299473
107,243831
107,212120
107,268355
107,402395
107,130343
108,496597
108,290590
108,478613
108,246481
108,286830
108,117168
108,206233
108,337162
108,206019
108,327527
109,244646
109,358540
109,220239
109,189218
109,271414
109,164254
109,359436
109,463760
109,138615
109,303451
110,405337
110,326283
110,13632
110,184978
110,174254
110,245958
110,355594
110,326347
110,440752
110,312739
111,196126
111,98038
111,276957
111,121248
111,348929
111,201616
111,71671
111,62001
111,401965
111,285247
112,392813
112,211547
112,254597
112,498126
112,281372
112,105647
112,143321
112,381793
112,47421
112,20135
113,325555
113,101835
113,238839
113,301397
113,432207
113,148986
113,151463
113,458946
113,219903
113,317964
114,437201
114,62533
114,145039
114,499836
114,398098
114,430661
114,120672
114,21495
114,200909
114,258902
115,76776
115,350851
115,334723
115,479136
115,16090
115,251828
115,16250
115,276942
115,428062
115,339369
116,117153
116,151712
116,232203
116,56381
116,193256
116,205321
116,368202
116,149340
116,110460
116,402720
117,436537
117,82182
117,79037
117,401417
117,218974
117,259053
117,447479
117,463612
117,26562
117,287479
118,194803
118,489339
118,23153
118,337509
118,406039
118,360004
118,376926
118,477031
118,105843
118,322206
119,337380
119,482601
119,356460
119,211769
119,76702
119,76448
119,443011
119,386630
119,112801
119,269698
120,117139
120,419435
120,201978
120,479700
120,132211
120,396707
120,284106
120,171260
120,181246
120,120016
121,203580
121,157200
121,53383
121,53830
121,110301
121,360841
121,294658
121,195202
121,108977
121,419701
122,316472
122,179257
122,115211
122,254342
122,21540
122,421449
122,397406
122,408086
122,295050
122,280468
123,307665
123,266670
123,222167
123,269771
123,41382
123,267056
123,132820
123,283325
123,347078
123,263280
124,91792
124,301490
124,86708
124,127695
124,417148
124,379079
124,299006
124,399594
124,171628
124,371712
125,150419
125,86790
125,184573
125,157310
125,360346
125,473267
125,130163
125,292366
125,246907
125,417560
126,276798
126,284960
126,167264
126,450298
126,321877
126,468153
126,480178
126,206494
126,201498
126,237921
127,394466
127,270699
127,100236
127,430763
127,247585
127,352537
127,294135
127,261547
127,154863
127,92433
128,31444
128,489226
128,436899
128,19358
128,318232
128,480153
128,418058
128,440811
128,494127
128,432603
129,419893
129,129374
129,376647
129,146776
129,439353
129,51930
129,200074
129,416347
129,308146
129,227976
130,463583
130,349967
130,401605
130,231740
130,145948
130,106296
130,361953
130,140800
130,212087
130,203608
131,91870
131,410926
131,253117
131,456271
131,347348
131,95693
131,78151
131,265196
131,205812
131,159515
132,452876
132,267160
132,493638
132,444693
132,188910
132,339454
132,334285
132,379209
132,185516
132,62926
133,291818
133,269976
133,57991
133,338319
133,316920
133,333307
133,286602
133,241905
133,135503
133,342317
134,2717
134,283776
134,376780
134,118890
134,309176
134,28927
134,232959
134,35713
134,75087
134,226345
135,77866
135,20129
135,430839
135,318493
135,4054
135,59029
135,300086
135,296336
135,312968
135,20942
136,184195
136,458782
136,149275
136,367501
136,406768
136,34404
136,74382
136,492030
136,242710
136,163354
137,261859
137,437270
137,235126
137,396721
137,389251
137,10313
137,186953
137,220651
137,162592
137,358514
138,80637
138,356840
138,320005
138,114270
138,387581
138,452500
138,247221
138,218974
138,447036
138,179672
139,363075
139,407522
139,238764
139,391310
139,414279
139,309524
139,358526
139,45224
139,219600
139,208696
140,456392
140,204885
140,196650
140,287987
140,374108
140,362789
140,117311
140,342385
140,218744
140,127644
141,439091
141,439557
141,362899
141,132096
141,482351
141,481234
141,488650
141,481051
141,63416
141,298251
142,302071
142,450165
142,158889
142,229336
142,231301
142,148474
142,77558
142,113741
142,168498
142,159182
143,374066
143,349378
143,210544
143,402910
143,23480
143,68402
143,281124
143,429706
143,247857
143,457949
144,51601
144,184192
144,469677
144,417690
144,84919
144,267530
144,28131
144,171323
144,169938
144,353685
145,235451
145,130319
145,145948
145,341175
145,169056
145,478845
145,453792
145,291543
145,120196
145,422600
146,213091
146,470516
146,492256
146,203478
146,486517
146,475524
146,490
146,33201
146,115512
146,332953
147,360251
147,202462
147,455493
147,439275
147,32828
147,357217
147,189222
147,110896
147,235621
147,317787
148,400585
148,446796
148,213920
148,413899
148,200330
148,57971
148,313411
148,348426
148,50327
148,332971
149,409399
149,318987
149,252503
149,217576
149,421765
149,293256
149,226869
149,63538
149,98213
149,104940
150,72943
150,243827
150,55507
150,9562
150,336443
150,452554
150,72039
150,117363
150,490643
150,94771
151,247892
151,224443
151,484342
151,422477
151,449123
151,190887
151,371937
151,353378
151,323506
151,290420
152,237116
152,118576
152,65062
152,486599
152,252883
152,189428
152,491242
152,145356
152,354722
152,477926
153,484279
153,458327
153,343170
153,108566
153,101922
153,401411
153,429670
153,138334
153,168506
153,39570
154,436626
154,466208
154,446599
154,128032
154,278415
154,310103
154,24842
154,275569
154,184725
154,317169
155,126963
155,113398
155,54378
155,6112
155,380018
155,481664
155,173119
155,422538
155,161368
155,384760
156,431584
156,352369
156,303103
156,140456
156,360568
156,493987
156,452303
156,493199
156,47521
156,332529
157,70634
157,184149
157,498906
157,164916
157,295672
157,476087
157,245471
157,216487
157,485423
157,181884
158,99921
158,2328
158,226004
158,308836
158,210366
158,71579
158,108200
158,471414
158,5875
158,389650
159,91421
159,436055
159,14471
159,373950
159,229120
159,469430
159,66231
159,229921
159,341454
159,439475
160,402769
160,253738
160,326335
160,383269
160,221100
160,193662
160,499435
160,475064
160,58692
160,228744
161,382510
161,62035
161,339937
161,244289
161,52719
161,5731
161,126967
161,345912
161,493248
161,136098
162,47714
162,17696
162,415835
162,395691
162,339970
162,89730
162,217441
162,118929
162,424634
162,359649
163,218974
163,113529
163,60063
163,53486
163,447479
163,343666
163,290251
163,26562
163,401947
163,440043
164,84439
164,452136
164,277342
164,317721
164,69893
164,409545
164,322816
164,486962
164,108335
164,274244
165,161930
165,139311
165,163724
165,235392
165,205069
165,10864
165,468641
165,438024
165,248101
165,333811
166,53207
166,314312
166,84428
166,254483
166,491859
166,53540
166,487648
166,147626
166,185606
166,263668
167,433584
167,411034
167,495432
167,189944
167,91568
167,266236
167,297308
167,482198
167,278690
167,462535
168,76719
168,411998
168,34533
168,88396
168,496490
168,217992
168,499828
168,110188
168,423156
168,360452
169,284134
169,121062
169,29752
169,337892
169,159042
169,37362
169,228157
169,53669
169,3457
169,233780
170,287321
170,137693
170,250568
170,466124
170,439051
170,174601
170,145289
170,198405
170,202097
170,237425
171,350285
172,47163
172,450090
172,45136
172,14135
172,92819
172,303394
172,5490
172,104998
172,295154
172,15772
173,212677
173,67685
173,470471
173,107236
173,254270
173,126211
173,434570
173,486268
173,485660
173,259181
174,58697
174,417015
174,466528
174,36337
174,286382
174,42877
174,248385
174,402672
174,311617
174,135549
175,56006
175,370520
175,67698
175,68832
175,493028
175,116735
175,12642
175,150754
175,87147
175,240735
176,406702
176,47587
176,401954
176,120195
176,345069
176,419335
176,296899
176,55344
176,278613
176,381238
177,342316
177,462495
177,38775
177,199425
177,390862
177,223687
177,473651
177,460336
177,276180
177,230091
178,387131
178,269528
178,436586
178,255270
178,327453
178,402491
178,116939
178,40255
178,202717
178,125919
179,39481
179,385221
179,125363
179,328001
179,151848
179,357679
179,39558
179,272571
179,380729
179,449139
180,349307
180,16956
180,452629
180,343284
180,369873
180,461237
180,88705
180,279173
180,26841
180,33496
181,154197
181,262708
181,353204
181,18590
181,258641
181,431351
181,336741
181,157261
181,132127
181,439547
182,258318
182,146538
182,80173
182,393498
182,159467
182,215753
182,291292
182,248799
182,278801
182,440563
183,336294
183,206549
183,194054
183,318019
183,242904
183,22479
183,166570
183,293143
183,453752
183,279995
184,4289
184,427905
184,83935
184,476058
184,90780
184,23116
184,225381
184,248861
184,130034
184,281519
185,303847
185,494561
185,320295
185,235418
185,222338
185,137989
185,13638
185,295194
185,269676
185,355314
186,454079
186,301379
186,348246
186,304961
186,49591
186,38891
186,497730
186,497633
186,92087
186,312215
187,276957
187,285247
187,490955
187,322963
187,357357
187,17560
187,470628
187,71024
187,382012
187,235392
188,69455
188,208404
188,162470
188,315901
188,377070
188,118890
188,191989
188,494737
188,368203
188,226345
189,165367
189,348033
189,96681
189,186431
189,186931
189,156280
189,496161
189,132784
189,119441
189,21836
190,316715
190,323596
190,19625
190,406215
190,390536
190,394549
190,181040
190,206496
190,203157
190,377193
191,300236
191,386902
191,30020
191,242143
191,359717
191,12395
191,20169
191,104221
191,64001
191,415741
192,390932
192,99921
192,210366
192,171205
192,158157
192,154333
192,71579
192,63266
192,66812
192,82413
193,19117
193,22766
193,484416
193,167968
193,263569
193,439381
193,41842
193,310864
193,12430
193,217446
194,282008
194,152570
194,113079
194,425040
194,432597
194,159304
194,449892
194,347698
194,98744
194,256215
195,486294
195,370843
195,363388
195,501273
195,45164
195,471391
195,426712
195,371523
195,390060
195,373535
196,164264
196,231841
196,241541
196,331600
196,174543
196,187375
196,190051
196,232034
196,332887
196,418076
197,382656
197,207381
197,400067
197,172299
197,281220
197,222690
197,347194
197,150313
197,264807
197,192870
198,251639
198,129265
198,101966
198,182637
198,258158
198,283855
198,414905
198,496335
198,445339
198,375639
199,145117
199,474789
199,132551
199,17753
199,219143
199,224455
199,218444
199,412495
199,302075
199,112429
200,16586
200,420381
200,67305
200,363034
200,88867
200,281230
200,155826
200,56648
200,372835
200,278680
201,278467
201,119916
201,387600
201,206185
201,340392
201,39308
201,407565
201,354354
201,62504
201,328889
202,155594
202,438240
202,500542
202,62820
202,445480
202,77184
202,343813
202,379611
202,43861
202,479544
203,82094
203,458600
203,305005
203,117197
203,308021
203,61488
203,152199
203,35362
203,86111
203,227862
204,379716
204,201510
204,288541
204,343135
204,147469
204,182418
204,483721
204,367055
204,370546
204,193138
205,296892
205,51662
205,15103
205,467109
205,363779
205,244689
205,285367
205,199425
205,181630
205,254899
206,105119
206,128692
206,457371
206,462008
206,272446
206,471064
206,326596
206,338505
206,21574
206,295652
207,98699
207,23015
207,186403
207,341499
207,324584
207,292488
207,431824
207,301579
207,6391
207,61749
208,76484
208,471980
208,475766
208,39663
208,213753
208,317349
208,334888
208,404493
208,157445
208,381528
209,158373
209,117574
209,196511
209,421560
209,317527
209,338528
209,146981
209,473346
209,450466
209,477296
210,214565
210,391728
210,286922
210,147923
210,245688
210,472544
210,473277
210,381236
210,481306
210,459343
211,651
211,20505
211,22550
211,64528
211,65593
211,99974
211,138554
211,156470
211,169268
211,319148
212,438607
212,440145
212,67371
212,148819
212,138968
212,268453
212,490242
212,428254
212,212687
212,479786
213,128988
213,246214
213,469557
213,322527
213,336919
213,263750
213,298147
213,2604
213,244350
213,119826
214,263970
214,187154
214,15535
214,289385
214,49256
214,8
214,118754
214,63302
214,489583
214,67911
215,55150
215,465372
215,149969
215,32513
215,182856
215,494304
215,154321
215,82088
215,114809
215,122047
216,71171
216,316971
216,347225
216,490516
216,243576
216,228057
216,151326
216,99475
216,439398
216,10124
217,167178
217,124479
217,115829
217,4034
217,335291
217,84867
217,252679
217,171911
217,405647
217,83635
218,184676
218,455967
218,145099
218,140649
218,295747
218,171737
218,12411
218,128101
218,263366
218,321766
219,475882
219,398181
219,229929
219,16511
219,291902
219,78427
219,364325
219,269306
219,377723
219,481347
220,171324
220,213337
220,284658
220,51108
220,238429
220,75684
220,51440
220,381866
220,311040
220,401429
221,255070
221,348601
221,327163
221,439042
221,123200
221,343441
221,300756
221,196076
221,222061
221,392165
222,287855
222,447004
222,331096
222,136700
222,332491
222,180067
222,3403
222,115551
222,324639
222,409312
223,159304
223,449892
223,331668
223,264581
223,4995
223,485401
223,59367
223,152372
223,130228
223,271159
224,59575
224,474277
224,394129
224,212616
224,338585
224,455009
224,226430
224,37558
224,490379
224,111683
225,177977
225,84958
225,461432
225,396833
225,214233
225,383323
225,453904
225,154439
225,390015
225,125757
226,270886
226,475265
226,231575
226,177332
226,21431
226,236338
226,80708
226,342934
226,448706
226,31885
227,379490
227,429812
227,159618
227,47480
227,108139
227,18014
227,335115
227,11390
227,426381
227,282097
228,337509
228,45145
228,304371
228,477031
228,239969
228,314459
228,178781
228,130281
228,410676
228,252304
229,483922
229,114045
229,194827
229,227735
229,460200
229,51525
229,93355
229,131002
229,182303
229,413574
230,247892
230,484342
230,190887
230,371937
230,290420
230,74621
230,491211
230,418328
230,449123
230,224443
231,171525
231,336919
231,363450
231,412127
231,140353
231,346652
231,335705
231,205197
231,419824
231,492649
232,143226
232,442701
232,290370
232,26229
232,246205
232,120538
232,169978
232,23501
232,6866
232,229201
233,130191
233,121813
233,267216
233,239628
233,347119
233,318214
233,152887
233,313522
233,220340
233,427932
234,200197
234,23359
234,317422
234,323147
234,169562
234,50355
234,327218
234,364826
234,6492
234,432282
235,151494
235,176598
235,326214
235,180185
235,66960
235,308580
235,476096
235,452681
235,90893
235,289477
236,68682
236,242386
236,80769
236,485485
236,305173
236,141225
236,33998
236,109091
236,308964
236,37935
237,365715
237,195459
237,441364
237,422024
237,43307
237,377151
237,167973
237,151854
237,83515
237,299640
238,351291
238,57364
238,406514
238,297879
238,385532
238,499178
238,105624
238,130362
238,270391
238,186711
239,6463
239,275773
239,341136
239,108035
239,294334
239,154220
239,272538
239,65974
239,154389
239,189803
240,38501
240,317640
240,498676
240,65900
240,54684
240,13146
240,289610
240,10039
240,32847
240,22293
241,81117
241,332387
241,357515
241,485531
241,451421
241,351134
241,213878
241,363289
241,99232
241,144167
242,454079
242,348246
242,301379
242,304961
242,49591
242,38891
242,497730
242,497633
242,92087
242,312215
243,183058
243,209913
243,358768
243,299015
243,404117
243,93769
243,296689
243,251106
243,298724
243,322962
244,89057
244,346220
244,40896
244,423467
244,482912
244,161642
244,18996
244,195894
244,153314
244,190445
245,270764
245,32616
245,264847
245,437819
245,470483
245,288530
245,176936
245,250095
245,51015
245,348509
246,361943
246,386150
246,501116
246,144834
246,466353
246,488628
246,187311
246,340973
246,366956
246,213547
247,328795
247,427869
247,296489
247,176489
247,353240
247,454125
247,425141
247,473946
247,466403
247,48774
248,289197
248,436981
248,467617
248,279058
248,34723
248,183683
248,2291
248,287236
248,327266
248,370733
249,227166
249,468842
249,450206
249,258312
249,213255
249,235107
249,243376
249,469911
249,80621
249,460131
250,138609
250,451904
250,247231
250,159705
250,382462
250,85737
250,330117
250,468280
250,39545
250,145830
251,163156
251,334857
251,192881
251,109411
251,301064
251,174062
251,469092
251,494629
251,301019
251,239632
252,313523
252,474551
252,171187
252,226368
252,449903
252,281419
252,445339
252,16904
252,211412
252,63373
253,244671
253,147027
253,479616
253,3247
253,466597
253,355074
253,480468
253,342906
253,169445
253,189842
254,219227
254,202124
254,100818
254,429115
254,451904
254,175413
254,473731
254,412692
254,211844
254,449855
255,346604
255,257918
255,309021
255,186231
255,91644
255,401600
255,180037
255,463334
255,255285
255,107714
256,233018
256,170508
256,347526
256,385135
256,123313
256,245379
256,380338
256,277989
256,321678
256,387806
257,169774
257,469643
257,451904
257,345131
257,382462
257,159705
257,468280
257,39545
257,480616
257,173983
258,123257
258,374179
258,43644
258,141652
258,195454
258,85672
258,475441
258,34586
258,253925
258,225511
259,242373
259,499611
259,454577
259,141483
259,189389
259,302874
259,357808
259,42738
259,105758
259,196637
260,17207
260,53568
260,211206
260,189876
260,35896
260,298382
260,190398
260,455509
260,43358
260,74200
261,210174
261,398027
261,14120
261,333855
261,78811
261,82468
261,139486
261,68165
261,217742
261,287311
262,469806
262,315313
262,311443
262,117177
262,259926
262,29761
262,371075
262,139772
262,209577
262,40272
263,286842
263,296886
263,167692
263,363470
263,343864
263,342831
263,414766
263,216183
263,335685
263,132636
264,79218
264,139494
264,282355
264,289735
264,477171
264,217533
264,305141
264,112157
264,243962
264,123813
265,23417
265,245370
265,453267
265,353327
265,368052
265,342773
265,133583
265,488359
265,379948
265,490501
266,176381
266,39964
266,84911
266,467783
266,16476
266,329535
266,110745
266,386882
266,312989
266,117845
267,354486
267,213696
267,475843
267,440742
267,350618
267,482815
267,127411
267,451571
267,149943
267,344463
268,108753
268,212404
268,116158
268,239434
268,129989
268,499215
268,191330
268,355271
268,421831
268,49537
269,148998
269,76493
269,417693
269,257728
269,369537
269,415519
269,208371
269,475103
269,472442
269,258828
270,221344
270,275300
270,375895
270,96601
270,369731
270,263047
270,57469
270,457646
270,128101
270,191116
271,85664
271,429164
271,383210
271,98536
271,63968
271,56845
271,423219
271,153939
271,446987
271,76651
272,113072
272,16363
272,146454
272,310579
272,444971
272,437249
272,311281
272,69856
272,361947
272,411485
273,51601
273,184192
273,469677
273,285319
273,227558
273,417690
273,44120
273,301493
273,416501
273,161220
274,417101
274,440125
274,101694
274,148255
274,199137
274,482545
274,374838
274,383695
274,466999
274,212525
275,165173
275,63731
275,222582
275,51198
275,117853
275,281313
275,234818
275,492435
275,274951
275,305247
276,328660
276,36601
276,40636
276,128025
276,245973
276,394130
276,299750
276,341917
276,383631
276,132725
277,341985
277,419737
277,161268
277,415349
277,470688
277,181760
277,252061
277,436708
277,244467
277,386562
278,99750
278,294208
278,362341
278,181644
278,212820
278,356271
278,112044
278,458003
278,402775
278,477031
279,421340
279,240114
279,116956
279,18861
279,96708
279,334618
279,99354
279,341985
279,470688
279,181760
280,125270
280,324717
280,322527
280,336919
280,41291
280,282089
280,299840
280,162578
280,393318
280,281880
281,12249
281,380940
281,6204
281,445576
281,393618
281,215666
